,id,prediction,label,correct_prediction
0,624519566362742784,1,1,True
1,624523145966301184,-1,1,False
2,624492503484346368,1,-1,False
3,624492401479012352,1,-1,False
4,624492426275749888,-1,-1,True
5,624524530929803264,1,1,True
6,624525871454527488,1,1,True
7,624516990351204356,-1,1,False
8,624493263341420544,-1,-1,True
9,624494586937917440,-1,-1,True
10,624526073229910016,-1,1,False
11,624522092403421184,1,1,True
12,624524788531392512,-1,1,False
13,624522393453596673,1,1,True
14,624527891926228993,1,1,True
15,624494187887624193,1,-1,False
16,624494285006598144,1,-1,False
17,624525321497391104,-1,1,False
18,624493252339609600,1,-1,False
19,624494735965712388,-1,-1,True
20,624492985707851776,-1,-1,True
21,624519927429337088,1,1,True
22,624524036270206976,1,1,True
23,624523258893733888,1,1,True
24,624492610497986560,-1,-1,True
25,624494385527287808,-1,-1,True
26,624494921303609344,-1,-1,True
27,624494635474382848,1,-1,False
28,624519398754271232,1,1,True
29,624517486956912640,1,1,True
30,624493782977880064,-1,-1,True
31,624523949737533440,1,1,True
32,624493453041364992,1,-1,False
33,624527668122402816,1,1,True
34,624493155648454656,-1,-1,True
35,624495020540727297,1,-1,False
36,624524159603703808,1,1,True
37,624527962700967938,1,1,True
38,624529889085882368,1,1,True
39,624494106748821504,-1,-1,True
40,624494897769267200,-1,-1,True
41,624494369454731264,-1,-1,True
42,624522193511186432,1,1,True
43,624521245300797440,1,1,True
44,624520241134088192,-1,1,False
45,624493686559109120,-1,-1,True
46,624494416175038465,1,-1,False
47,624525106920951808,1,1,True
48,624529533937577984,1,1,True
49,624492425294299136,-1,-1,True
50,624494346969174016,-1,-1,True
51,624526677889019905,1,1,True
52,624494714406969344,-1,-1,True
53,624494380527800320,-1,-1,True
54,624493047506731008,-1,-1,True
55,624495116170981376,-1,-1,True
56,624493637565444098,-1,-1,True
57,624520083159781377,1,1,True
58,624528701842194432,-1,1,False
59,624525442255581184,1,1,True
60,624522230639104000,-1,1,False
61,624518007427985408,1,1,True
62,624518804157042688,1,1,True
63,624492516994347008,-1,-1,True
64,624524824858136576,1,1,True
65,624518640340201472,-1,1,False
66,624494179003924480,-1,-1,True
67,624529805828993024,1,1,True
68,624494494277210112,-1,-1,True
69,624493717768908800,1,-1,False
70,624493936418156544,-1,-1,True
71,624493752606920704,-1,-1,True
72,624528647299432448,1,1,True
73,624492529413672960,1,-1,False
74,624492241655078912,-1,-1,True
75,624495088350003201,-1,-1,True
76,624523895467573248,1,1,True
77,624524790221668352,1,1,True
78,624493730591023104,-1,-1,True
79,624494240375025664,1,-1,False
80,624524447626608641,-1,1,False
81,624493467704528896,-1,-1,True
82,624495080695570432,1,-1,False
83,624494407572545536,1,-1,False
84,624493773800640512,1,-1,False
85,624530114202718208,1,1,True
86,624529119322071041,1,1,True
87,624520385812283393,1,1,True
88,624492180552351744,1,-1,False
89,624492506244366336,1,-1,False
90,624494637215051776,-1,-1,True
91,624494061521633280,-1,-1,True
92,624527287950643200,1,1,True
93,624493360980426753,1,-1,False
94,624492132846301184,1,-1,False
95,624527767707742208,1,1,True
96,624492865197109248,-1,-1,True
97,624520058962710530,1,1,True
98,624492163884273664,-1,-1,True
99,624493773326823424,-1,-1,True
100,624492691141840896,-1,-1,True
101,624494779179503616,1,-1,False
102,624530069323526148,-1,1,False
103,624527559124881408,-1,1,False
104,624493238192340992,-1,-1,True
105,624492166576902144,1,-1,False
106,624518415584067585,1,1,True
107,624530148671381504,1,1,True
108,624517417025323008,-1,1,False
109,624492348836311040,1,-1,False
110,624523709840257024,1,1,True
111,624492071039148032,-1,-1,True
112,624493854083969024,1,-1,False
113,624519489640493056,1,1,True
114,624527414069227524,1,1,True
115,624494207030300672,-1,-1,True
116,624518337553305600,1,1,True
117,624528198940930048,1,1,True
118,624494527257149440,-1,-1,True
119,624520930417614848,-1,1,False
120,624517334879858688,1,1,True
121,624521684859621376,-1,1,False
122,624519998216773632,1,1,True
123,624493003697094656,-1,-1,True
124,624492306524205056,-1,-1,True
125,624526192708726784,1,1,True
126,624526465762201600,1,1,True
127,624522157259911168,1,1,True
128,624517801894522880,1,1,True
129,624519482325626881,1,1,True
130,624493612554919936,1,-1,False
131,624530091284955136,1,1,True
132,624495107019026432,-1,-1,True
133,624492143776665600,-1,-1,True
134,624519618460135425,1,1,True
135,624494539206692864,-1,-1,True
136,624527343302873088,1,1,True
137,624517471568048128,-1,1,False
138,624517423358586880,1,1,True
139,624520430095847424,-1,1,False
140,624525287909240832,-1,1,False
141,624493232827662337,1,-1,False
142,624492925842538496,-1,-1,True
143,624494958964178944,-1,-1,True
144,624492140828213251,1,-1,False
145,624520361728544768,1,1,True
146,624522047389982720,-1,1,False
147,624528611819663360,1,1,True
148,624522243054403584,1,1,True
149,624519544908947456,1,1,True
150,624527480309858304,1,1,True
151,624494497389481984,-1,-1,True
152,624523355601915904,1,1,True
153,624494256984424448,1,-1,False
154,624518309887766528,1,1,True
155,624492891197452288,1,-1,False
156,624526525627367424,1,1,True
157,624494671008501761,-1,-1,True
158,624528532912381953,-1,1,False
159,624492236676313089,-1,-1,True
160,624526669727068160,1,1,True
161,624518021999034368,1,1,True
162,624525156124196864,1,1,True
163,624494141397864449,1,-1,False
164,624492994532503552,-1,-1,True
165,624494485544656896,-1,-1,True
166,624492105784635392,-1,-1,True
167,624492130300522497,1,-1,False
168,624493889991213056,1,-1,False
169,624493019534901248,-1,-1,True
170,624493553809362944,-1,-1,True
171,624494790067904512,1,-1,False
172,624521755781124096,-1,1,False
173,624492912487829504,1,-1,False
174,624520410105778176,1,1,True
175,624520482356862976,1,1,True
176,624494864256741376,-1,-1,True
177,624529039122829314,1,1,True
178,624517818118225920,1,1,True
179,624521483780382721,1,1,True
180,624494561398816768,-1,-1,True
181,624524832273768448,-1,1,False
182,624492991214792705,-1,-1,True
183,624519470887911424,-1,1,False
184,624494439294054400,1,-1,False
185,624495028090572800,-1,-1,True
186,624493729009770497,1,-1,False
187,624517928503808000,-1,1,False
188,624493130092544001,-1,-1,True
189,624517258748932096,-1,1,False
190,624525740638273536,1,1,True
191,624524206361829376,-1,1,False
192,624493252364779520,1,-1,False
193,624494240853303296,1,-1,False
194,624522270036234241,1,1,True
195,624494466242605056,-1,-1,True
196,624492514423123968,-1,-1,True
197,624517493625741312,1,1,True
198,624520956342484992,1,1,True
199,624494767418789888,1,-1,False
200,624494610534903809,-1,-1,True
201,624494312097579008,-1,-1,True
202,624493357180522496,-1,-1,True
203,624519330097688576,1,1,True
204,624518360542375936,1,1,True
205,624494055771123712,1,-1,False
206,624493496569692160,-1,-1,True
207,624493699645468672,-1,-1,True
208,624523410144653312,1,1,True
209,624529310804803584,1,1,True
210,624494623612891136,1,-1,False
211,624522688774688768,1,1,True
212,624518810914148352,1,1,True
213,624521470287458304,-1,1,False
214,624493337349890048,1,-1,False
215,624494232326139909,1,-1,False
216,624523033479389184,1,1,True
217,624518990216437760,1,1,True
218,624493430521999360,1,-1,False
219,624517378559229952,1,1,True
220,624523355866071040,1,1,True
221,624523425017655296,1,1,True
222,624526337605173248,1,1,True
223,624493479947816960,1,-1,False
224,624526991874637824,1,1,True
225,624494520256872448,-1,-1,True
